X_test,y_test,y_pred
"[<xarray.DataArray ()>
array(0.63057023, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.17527218)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.40905035)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.29168251)
Coordinates:
    spatial_ref  int32 4326]",Rice,Rice
"[<xarray.DataArray ()>
array(0.8318238, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.17254265)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.23256493)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.22616392)
Coordinates:
    spatial_ref  int32 4326]",Non Rice,Non Rice
"[<xarray.DataArray ()>
array(0.7449004, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.46336231)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.00081646)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.12332258)
Coordinates:
    spatial_ref  int32 4326]",Non Rice,Non Rice
"[<xarray.DataArray ()>
array(0.6587121, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.09438562)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.25321472)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.26651788)
Coordinates:
    spatial_ref  int32 4326]",Rice,Rice
"[<xarray.DataArray ()>
array(0.7084775, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.19486085)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.37872517)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.30040938)
Coordinates:
    spatial_ref  int32 4326]",Rice,Rice
"[<xarray.DataArray ()>
array(0.6567447, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.11092026)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.28605807)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.3528024)
Coordinates:
    spatial_ref  int32 4326]",Rice,Rice
"[<xarray.DataArray ()>
array(0.6634401, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.15958965)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.30259693)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.30245134)
Coordinates:
    spatial_ref  int32 4326]",Rice,Rice
"[<xarray.DataArray ()>
array(0.6721706, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.40105128)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.41421354)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.17988612)
Coordinates:
    spatial_ref  int32 4326]",Non Rice,Non Rice
"[<xarray.DataArray ()>
array(0.63986176, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.09532871)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.36020696)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.32392272)
Coordinates:
    spatial_ref  int32 4326]",Rice,Rice
"[<xarray.DataArray ()>
array(0.6574861, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.33372012)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.94666207)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.14058954)
Coordinates:
    spatial_ref  int32 4326]",Non Rice,Non Rice
"[<xarray.DataArray ()>
array(0.6909102, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.1190758)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.24344909)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.30746916)
Coordinates:
    spatial_ref  int32 4326]",Rice,Rice
"[<xarray.DataArray ()>
array(0.6737857, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.10655688)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.17294359)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.27348247)
Coordinates:
    spatial_ref  int32 4326]",Rice,Rice
"[<xarray.DataArray ()>
array(0.6968879, dtype=float32)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.10605709)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(1.24092352)
Coordinates:
    spatial_ref  int32 4326, <xarray.DataArray ()>
array(0.31356868)
Coordinates:
    spatial_ref  int32 4326]",Rice,Rice
